E:/XDM/input/0TEXT/ID05514,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05515,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05516,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05517,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05518,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05519,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05520,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05521,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05522,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05523,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05524,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05525,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05526,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05527,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05528,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05529,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05530,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05531,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05532,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05533,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05534,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05535,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05536,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05537,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05538,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05539,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05540,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05541,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05542,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05543,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05544,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05545,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05546,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05547,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05548,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05549,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05550,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05551,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05552,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05553,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05554,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05555,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05556,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05557,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05558,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05559,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05560,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05561,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05562,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05563,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05564,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05565,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05566,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05567,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05568,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05569,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05570,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05571,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05572,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05573,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05574,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05575,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05576,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05577,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05578,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05579,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05580,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05581,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05582,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05583,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05584,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05585,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05586,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05587,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05588,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05589,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05590,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05591,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05592,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05593,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05594,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05595,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05596,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05597,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05598,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05599,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05600,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05601,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05602,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05603,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05604,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05605,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05606,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05607,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05608,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05609,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05610,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05611,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05612,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05613,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05614,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05615,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05616,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05617,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05618,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05619,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05620,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05621,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05622,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05623,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05624,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05625,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05626,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05627,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05628,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05629,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05630,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05631,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05632,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05633,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05634,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05635,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05636,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05637,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05638,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05639,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05640,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05641,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05642,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05643,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05644,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05645,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05646,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05647,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05648,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05649,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05650,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05651,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05652,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05653,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05654,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05655,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05656,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05657,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05658,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05659,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05660,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05661,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05662,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05663,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05664,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05665,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05666,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05667,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05668,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05669,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05670,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05671,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05672,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05673,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05674,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05675,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05676,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05677,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05678,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05679,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05680,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05681,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05682,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05683,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05684,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05685,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05686,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05687,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05688,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05689,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05690,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05691,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05692,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05693,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05694,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05695,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05696,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05697,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05698,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05699,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05700,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05701,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05702,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05703,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05704,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05705,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05706,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05707,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05708,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05709,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05710,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05711,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05712,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05713,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05714,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05715,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05716,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05717,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05718,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05719,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05720,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05721,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05722,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05723,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05724,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05725,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05726,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05727,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05728,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05729,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05730,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05731,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05732,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05733,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05734,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05735,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05736,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05737,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05738,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05739,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05740,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05741,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05742,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05743,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05744,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05745,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05746,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05747,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05748,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05749,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05750,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05751,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05752,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05753,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05754,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05755,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05756,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05757,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05758,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05759,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05760,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05761,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05762,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05763,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05764,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05765,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05766,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05767,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05768,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05769,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05770,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05771,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05772,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05773,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05774,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05775,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05776,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05777,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05778,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05779,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05780,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05781,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05782,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05783,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05784,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05785,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05786,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05787,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05788,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05789,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05790,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05791,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05792,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05793,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05794,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05795,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05796,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05797,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05798,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05799,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05800,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05801,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05802,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05803,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05804,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05805,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05806,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05807,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05808,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05809,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05810,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05811,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05812,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05813,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05814,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05815,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05816,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05817,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05818,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05819,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05820,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05821,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05822,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05823,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05824,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05825,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05826,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05827,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05828,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05829,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05830,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05831,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05832,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05833,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05834,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05835,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05836,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05837,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05838,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05839,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05840,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05841,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05842,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05843,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05844,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05845,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05846,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05847,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05848,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05849,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05850,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05851,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05852,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05853,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05854,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05855,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05856,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05857,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05858,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05859,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05860,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05861,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05862,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05863,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05864,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05865,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05866,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05867,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05868,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05869,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05870,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05871,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05872,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05873,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05874,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05875,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05876,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05877,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05878,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05879,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05880,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05881,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05882,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05883,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05884,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05885,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05886,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05887,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05888,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05889,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05890,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05891,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05892,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05893,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05894,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05895,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05896,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05897,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05898,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05899,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05900,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05901,b'\x00\x06\x01\x00'
